-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake/cmake)
-- Found Python3: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/python3 (found version "3.12.12") found components: Interpreter
-- Configuring done (4.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/wen-chungcheng/ws_aic/src/aic/build/ur_description
-- Install configuration: ""
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/rviz
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/inc
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/test
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/package.dsv
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/package.xml
